"country","journal","n.useable.papers","n.authors","gender.ratio.of.sample","observed.alpha","lower.95.CI","upper.95.CI","alpha.adjusted","lower.95.CI2","upper.95.CI2","two.tail.p.value"
"USA","A A Case Rep",72,269,31.9702602230483,-0.0600536160581909,-0.120028005455591,0.0121264257691323,-0.0536782370846419,-0.111974294224037,0.0124491940167884,0.258
"USA","Acad Med",144,535,53.2710280373832,0.110264160401002,0.0279618934296664,0.174956165296151,0.112774603174603,0.0300034452613957,0.175609529009495,0.005
"USA","ACS Appl Mater Interfaces",64,249,20.8835341365462,0.0755271378367824,-0.0158184868240123,0.199278736922119,0.0833958554136219,-0.00617231578613789,0.201266749312719,0.165
"Poland","Acta Biochim Pol",60,255,71.3725490196078,0.0351336530397195,-0.0655343315305873,0.120540242308048,0.0413566374916668,-0.0587047846769778,0.130643793700087,0.494
"Iran","Acta Med Iran",58,237,41.3502109704641,0.0224626129999791,-0.0831970732104671,0.105235810825662,0.0309303577546126,-0.0801704931707455,0.116414346310504,0.675
"Portugal","Acta Med Port",59,231,51.0822510822511,0.175123743812809,0.00532041373149744,0.245650704372872,0.182893355332233,0.0138058754457794,0.248381307299665,0
"USA","Addict Behav",81,339,53.9823008849558,0.0253102544086151,-0.0520465249642574,0.139364727137529,0.0294182479633299,-0.0446481823464575,0.153924384646168,0.567
"Iran","Adv Biomed Res",105,423,36.4066193853428,0.0844642081232628,-0.0112136753531997,0.148977037435701,0.0872795552827417,-0.00600246888574772,0.145643745398719,0.048
"Poland","Adv Clin Exp Med",55,241,55.6016597510373,0.149730984596377,0.0363967957968166,0.268848209553307,0.154077742130469,0.041282423806999,0.269196640449687,0.003
"USA","Adv Exp Med Biol",56,168,36.9047619047619,0.00474741326841144,-0.145995261533941,0.0780418052408477,0.0110772976262933,-0.140442369450146,0.098950503307216,0.96
"USA","AIDS",66,459,48.5838779956427,0.0749152221571846,0.00619952032984289,0.108277444299917,0.0759231666714376,0.00551459702760372,0.112083372956599,0.01
"USA","Am Fam Physician",97,227,48.8986784140969,0.0950088019053537,-0.0484838703207024,0.268427080685839,0.105778191985089,-0.0538251276417353,0.259413230491302,0.259
"USA","Am J Bot",57,183,41.5300546448087,0.163612887358583,0.0203610883797054,0.31471081002331,0.169902852926709,0.0157370018778103,0.321530794111032,0.032
"USA","Am J Crit Care",53,232,66.8103448275862,0.0102499650886748,-0.0507149958623615,0.103504040069897,0.0183741297105352,-0.0398578361521687,0.114096709582687,0.855
"USA","Am J Dermatopathol",58,216,51.8518518518519,0.0651785714285715,-0.054969326797962,0.150067016976651,0.075206043956044,-0.0455334466233857,0.163071581631541,0.299
"USA","Am J Emerg Med",103,407,30.4668304668305,0.0710210032947409,-0.00712933907806605,0.151217021034394,0.0758846135057237,-0.00369036060766191,0.155286276121197,0.113
"USA","Am J Gastroenterol",57,214,27.1028037383178,-0.021975916803503,-0.0900976470519015,0.0766486362937262,-0.016443518167656,-0.0838664953090827,0.0733866908855885,0.747
"USA","Am J Manag Care",63,279,50.8960573476703,0.0457423372350894,-0.0400360424996939,0.148568746760155,0.0504685044574014,-0.0328476944182748,0.161375627181354,0.335
"USA","Am J Med",70,243,27.1604938271605,0.0306625577812019,-0.0743766195192493,0.0961576907030109,0.0332819722650232,-0.0694978009110107,0.0974238120077246,0.603
"USA","Am J Obstet Gynecol",69,255,57.6470588235294,0.0267332241538591,-0.0823573504628758,0.0844902964404802,0.0274838330393886,-0.0824574719776626,0.0748588670035915,0.674
"USA","Am J Orthop",75,291,11.340206185567,0.130144467935166,0.0210940447013796,0.198540282681793,0.138424947145877,0.033903579514663,0.217204256500214,0.012
"USA","Am J Pharm Educ",55,177,66.1016949152542,0.136011396011396,-0.0206276846599962,0.262829283435862,0.141756885090218,-0.023291276839681,0.264243079653718,0.071
"USA","Am J Public Health",162,580,55.1724137931034,0.125236378205128,0.030759057062398,0.167018908784517,0.12868418040293,0.0398829700516902,0.176381959054826,0.001
"USA","Am J Sports Med",91,463,19.6544276457883,0.0226458683831955,-0.0189175594774017,0.0896703578314264,0.0259975026680095,-0.0235003566822267,0.0998189923774573,0.505
"USA","Am J Surg",99,518,38.2239382239382,0.037140805147434,-0.0180649085766322,0.0832555747229215,0.0409804563947557,-0.0121898127372566,0.0872096719848225,0.255
"USA","Am Surg",130,640,30.3125,0.0492481029210723,0.00758404354254742,0.123223444433193,0.0536355451061197,0.00974891748096494,0.130375726607321,0.099
"USA","Anal Chem",98,350,30.2857142857143,0.0268004433446747,-0.0608975142119033,0.0871671496539792,0.0289495051036188,-0.059644921667185,0.0960452615643389,0.572
"Turkey","Anatol J Cardiol",85,461,16.7028199566161,0.0251868025102603,-0.0155363600886735,0.0741305056466467,0.0307110242225908,-0.00689883997052978,0.0793415952500059,0.447
"USA","Anesth Analg",126,501,27.1457085828343,0.157790951997237,0.070575228280766,0.209799435385788,0.158923463220905,0.0616195467400646,0.207476793453324,0
"USA","Anesthesiology",93,317,27.7602523659306,0.0456986033132321,-0.0509549772705075,0.0997700445866933,0.0498630251359509,-0.0495410212201974,0.109851060162951,0.395
"USA","Ann Emerg Med",79,208,26.9230769230769,0.107268170426065,-0.032758881482628,0.242028858746935,0.115256892230576,-0.0163592504197042,0.252132541832522,0.207
"USA","Ann Pharmacother",52,178,52.247191011236,0.0647775669407548,-0.0742485036311729,0.184495194427824,0.0668016023613747,-0.0680854667168311,0.185405613580753,0.38
"USA","Ann Plast Surg",60,257,27.2373540856031,-0.00475790316126457,-0.0864688934420588,0.0567175195695562,0.00373967768925743,-0.0692247874925996,0.0682259428822511,0.928
"USA","Ann Surg",83,419,24.8210023866348,0.11212615316782,0.0417001876343975,0.181300832161652,0.116300069529236,0.0427792113620837,0.189216956876593,0.001
"USA","Ann Thorac Surg",95,420,25.4761904761905,0.0262856687866392,-0.0318087392275119,0.0820130353634234,0.0302767907796124,-0.0294878673881873,0.0923905431782593,0.528
"USA","Ann Transl Med",65,186,32.7956989247312,-0.0672131147540984,-0.134685915245582,0.0901620060866047,-0.063016393442623,-0.13748761592007,0.100719245776184,0.424
"USA","Antimicrob Agents Chemother",126,633,36.1769352290679,0.0828870527414564,0.0047256733260088,0.122782719575042,0.0834568383538292,0.00912598024522905,0.122004745097101,0.007
"Australia","ANZ J Surg",59,215,20.9302325581395,-0.0317055711173359,-0.101964740009551,0.0248700386622644,-0.023688141923436,-0.0962122803598147,0.0298580450117846,0.634
"USA","Appetite",61,256,80.859375,0.0692788364483129,-0.0720733724472907,0.167943324959741,0.072081613873983,-0.0730414201086223,0.170723127825917,0.188
"USA","Appl Environ Microbiol",83,387,39.7932816537468,-0.0170758119869094,-0.0679339587827921,0.0429101658550368,-0.0152878084515117,-0.0659281702025626,0.0444376978749023,0.637
"Egypt","Arab J Urol",60,312,7.69230769230769,0.179976851851852,0.0783934405346346,0.274896192672229,0.188078703703704,0.086459278125751,0.276900955535397,0
"USA","Arch Pathol Lab Med",58,195,38.974358974359,0.0706445257528849,-0.0361782145686413,0.135715109345639,0.0790579389650597,-0.0285734838548464,0.148371163110553,0.33
"Brazil","Arq Bras Cardiol",53,268,39.5522388059701,0.0885503902624797,0.00654552775151704,0.143612408743965,0.0937646741280563,0.00818767145293482,0.147576462276336,0.053
"USA","Arthroscopy",50,246,12.6016260162602,-0.0389068695745365,-0.0791537809991803,0.0288195447606754,-0.0308455685349909,-0.0700364191712963,0.0356320142246656,0.418
"Iran","Asian Pac J Cancer Prev",103,463,37.1490280777538,0.0527391037130908,-0.0180003018752545,0.122528735214668,0.0551608945744045,-0.0146718217795585,0.127976941159642,0.139
"USA","Behav Brain Res",74,318,49.3710691823899,0.0152380198825584,-0.0561325959892007,0.120550876944938,0.0179523263196168,-0.0559221011486955,0.126842471398133,0.748
"USA","Biochemistry",108,417,30.6954436450839,0.00969263624567485,-0.0656035592862584,0.12330142720751,0.0101946431145989,-0.0644484663166666,0.119205481943629,0.818
"USA","Biochim Biophys Acta",122,402,36.318407960199,-0.00090776357632083,-0.0755980527140004,0.0591532738095238,0.0030687505096218,-0.0704345227646597,0.0677917869705862,0.979
"USA","Biomed Res Int",55,207,42.0289855072464,-0.00856321839080454,-0.0946766052325533,0.0694690258448729,-0.00462643678160912,-0.0918024089036643,0.0627633078425844,0.884
"USA","Bioorg Med Chem Lett",55,258,28.6821705426357,0.0278170639583682,-0.0660462603519669,0.0621513132328816,0.032136911756477,-0.05404740766446,0.0700831854714455,0.548
"USA","Biophys J",50,168,30.3571428571429,0.0474275180157534,-0.0684732772587944,0.209661401639136,0.0549019607843137,-0.0667075354582368,0.208264839380434,0.517
"United Kingdom","BMJ",75,197,42.6395939086294,0.135928501193988,-0.0226776315789473,0.227472569466422,0.138708034836353,-0.029426903339492,0.22438304719681,0.107
"USA","BMJ",52,145,29.6551724137931,0.0584272468677394,-0.111277487550044,0.212560186143858,0.064702625236141,-0.107141945034174,0.208652336864045,0.507
"India","BMJ Case Rep",107,385,18.7012987012987,0.0546976689149213,-0.0181968238183025,0.149325694917698,0.0569459235593421,-0.0140451236219052,0.157188821400981,0.24
"Portugal","BMJ Case Rep",57,210,62.3809523809524,0.134215866267272,-0.0317796686072548,0.23544055580798,0.145424678712919,-0.0204327350758296,0.248469183160854,0.03
"United Kingdom","BMJ Case Rep",56,174,29.8850574712644,-0.0148171500630517,-0.171466752172793,0.103056427764487,0,-0.170879390985619,0.110091687611069,0.873
"USA","BMJ Case Rep",167,550,32.1818181818182,0.0905671427778031,-0.0116036007755779,0.170454499427525,0.0952474717640348,-0.0038020321760817,0.172914224191141,0.023
"United Kingdom","BMJ Open",62,273,59.3406593406593,0.124585696807919,-0.00313793679461226,0.158112155268162,0.127202202202202,0.000149908753493505,0.159729322821055,0.011
"United Kingdom","BMJ Qual Improv Rep",65,209,52.1531100478469,0.129195718654434,-0.0433174050559475,0.187579831874486,0.131663608562691,-0.0469754553749322,0.197339401432605,0.058
"USA","Brain Res",82,308,38.6363636363636,0.0645443362530197,-0.039610207092238,0.0958715738059725,0.0699716923806559,-0.0366617231530396,0.0980959892799923,0.21
"France","Bull Cancer",50,236,48.728813559322,0.121304518932978,0.0306262192969412,0.217811188579523,0.124064587147591,0.0239731049287718,0.227822485648656,0.011
"Brazil","Cad Saude Publica",50,189,69.3121693121693,0.108765464595946,-0.0454472506749025,0.205487402234685,0.119577520400105,-0.03873346318146,0.210658692106892,0.082
"Canada","Can J Cardiol",50,206,24.7572815533981,0.00366013071895421,-0.0570777087353728,0.133247681932667,0.00947240544963507,-0.0524478928368217,0.147433284115743,0.944
"Canada","Can J Neurol Sci",52,237,42.6160337552743,0.16768330194364,0.0431371767983568,0.209544844309162,0.172444702453439,0.0466389147050694,0.216140267377718,0
"USA","Cancer",74,259,44.4015444015444,0.0768816306715923,0.000892814353687218,0.174980856120628,0.0819429347826087,-0.00459877942392439,0.178148938474289,0.215
"USA","Card Electrophysiol Clin",73,171,15.7894736842105,-0.0702160493827161,-0.159254777070064,0.156707534165414,-0.0586419753086419,-0.144274521774522,0.16373260202878,0.489
"USA","Cardiol Young",65,245,40.4081632653061,0.127138969604723,0.0263197918902114,0.268706561911406,0.135199022185324,0.0333564060249126,0.275232323353859,0.03
"USA","Cell",112,347,32.5648414985591,0.0947274537982503,-0.00739351930639315,0.157321466356839,0.0939392506870383,-0.0117649070240294,0.162756552987522,0.095
"USA","Cell Rep",67,376,37.2340425531915,0.0511266067803599,-0.0339929966355009,0.0987345660294776,0.0579677176468945,-0.0309923696292643,0.107667116305174,0.181
"Germany","Chem Commun (Camb)",55,235,25.531914893617,-0.0630952380952381,-0.124136326947147,0.0183828194983577,-0.0526485260770975,-0.11858752947662,0.0212654167374282,0.231
"USA","Chem Commun (Camb)",84,297,26.9360269360269,0.125195852534562,-0.000988894620003366,0.205329004977253,0.130267445687953,-0.00145396198081096,0.212351871944366,0.016
"USA","Chemosphere",55,213,32.8638497652582,0.028981018981019,-0.0730516052176681,0.155619966113437,0.0373559773559774,-0.0594482815989762,0.167499327061827,0.655
"Brazil","Cien Saude Colet",55,213,74.6478873239437,0.0978811021263851,0.00594990443538639,0.26208674349657,0.106644121659845,0.0228589895971711,0.275799705964117,0.098
"Mexico","Cir Cir",53,260,27.6923076923077,0.0235914105594957,-0.0424124214903352,0.0782353374426649,0.0294523246650906,-0.0403629506977075,0.0831437662083952,0.607
"USA","Circ Res",64,213,29.5774647887324,0.0384776334776336,-0.0368450639897832,0.171722964926923,0.0422106782106782,-0.0237562359986631,0.182181482568663,0.604
"USA","Circulation",122,451,29.7117516629712,0.137827872803625,0.0864004230531484,0.216476642496442,0.141441617325604,0.0885905972125765,0.224724401882637,0.001
"USA","Clin Gastroenterol Hepatol",55,186,26.8817204301075,0.195963800904977,-0.0217708304582703,0.220278716676661,0.201955882352941,-0.00136463271909516,0.219819932013592,0.003
"USA","Clin Pediatr (Phila)",82,301,65.1162790697674,0.00300453514739235,-0.0348030687613398,0.163677363724854,0.0105515063168125,-0.030571961789415,0.169581889955489,0.952
"Romania","Clujul Med",75,278,57.9136690647482,0.111978704525288,-0.0014470233937511,0.223269864345338,0.120982008559648,0.000390753681580194,0.239065720975526,0.036
"Canada","CMAJ",94,278,30.9352517985612,0.219119139904024,0.063814327882172,0.290853465702055,0.221115956072351,0.0545756512298019,0.297094282181567,0
"Australia","Cochrane Database Syst Rev",64,268,59.7014925373134,0.0738756613756614,-0.0424522099144198,0.158819297194769,0.0805004409171076,-0.0338857128025355,0.155778388248091,0.131
"United Kingdom","Cochrane Database Syst Rev",146,656,54.8780487804878,0.0660524810524811,-0.011465149235293,0.106596055085363,0.0677543615043615,-0.00534616162821536,0.107606474433008,0.037
"USA","Contraception",53,205,72.6829268292683,0.111086380861069,-0.0335673211868316,0.205834299605728,0.117422080689099,-0.0349056847289899,0.203800044186463,0.089
"USA","Crit Care Med",108,428,30.8411214953271,0.0637132855882856,0.0275890439153895,0.140183979408708,0.0668056839931839,0.0273448443654554,0.142504267528498,0.147
"USA","Curr Biol",91,285,31.2280701754386,0.0447753776835409,-0.057490646859137,0.122766946470277,0.0464129928200668,-0.051541667609628,0.119942520467669,0.441
"USA","Curr Opin Pediatr",63,160,51.875,-0.151619464872477,-0.286415791616918,0.0153460706015012,-0.150211234548584,-0.29213348070512,0.00170586962390542,0.117
"USA","Cutis",66,206,57.7669902912621,0.0588428474838211,-0.0690222423744838,0.197191054755495,0.0659937538233684,-0.0573460204453866,0.207367376425968,0.402
"Germany","Dalton Trans",53,251,20.7171314741036,-0.0250233156012051,-0.0575331406525458,0.0748758501654082,-0.0157182048827778,-0.0448808529362058,0.083494834370563,0.634
"USA","Dalton Trans",73,288,23.2638888888889,0.0451002904031877,-0.0368948268319769,0.175169900907688,0.0547694623199452,-0.0292443446309492,0.184376332162032,0.4
"USA","Data Brief",50,190,34.2105263157895,0.0845479853479854,-0.0359088696498923,0.187244326844662,0.0972410256410257,-0.0213438312066821,0.208399488731528,0.188
"USA","Dermatol Surg",105,353,45.6090651558074,0.0792337541900818,0.00223217121776968,0.187872835369506,0.0851252223413521,0.00492926048784741,0.185410753132519,0.123
"USA","Dev Cell",61,192,41.6666666666667,0.0546938775510203,-0.0694656299327089,0.152481702728469,0.0548894557823129,-0.0628986114651999,0.153479905469075,0.46
"USA","Development",52,201,45.771144278607,0.0598944384295401,-0.0414487543003583,0.151851573677592,0.0678707951070335,-0.0355266779150107,0.154538381696404,0.333
"USA","Drug Alcohol Depend",106,488,50.2049180327869,0.0164443411911288,-0.0472683184131671,0.0736229089193825,0.0167015437461393,-0.045571185190409,0.0716920693862616,0.627
"USA","Ear Nose Throat",62,199,27.6381909547739,0.209360269360269,0.0499849497336776,0.294185975125284,0.215248316498316,0.0554246422171983,0.302905682962992,0.001
"USA","Ecol Evol",60,182,30.7692307692308,0.105820105820106,-0.0562556200987674,0.268019476246875,0.111772486772487,-0.0518302277432712,0.260248416988234,0.182
"Brazil","Einstein (Sao Paulo)",80,347,54.4668587896254,0.228954786534654,0.106165080582652,0.286211162450988,0.233743393008513,0.104008228861859,0.291872334530536,0
"Iran","Electron Physician",69,297,32.996632996633,0.123051481899292,-0.0067332342135962,0.221028718186184,0.125006409599015,-0.00765729357580472,0.222480152149903,0.01
"USA","Elife",90,324,40.4320987654321,0.0732863647377237,-0.0356387772035189,0.121576687999385,0.0766503017771599,-0.0372051916156584,0.12230180087101,0.172
"Iran","Emerg (Tehran)",75,341,22.8739002932551,-0.00955770043222515,-0.0837146449343062,0.0808585240345284,-0.00625333686170187,-0.0807898829227137,0.079538097327333,0.823
"USA","Endocrinology",54,246,58.9430894308943,0.0563514282462729,-0.0392764209679199,0.0997217884561448,0.0612177079776943,-0.0377482342684267,0.100063873211736,0.254
"USA","Environ Sci Technol",140,567,31.9223985890653,0.0287443105373143,-0.02907754921993,0.0778287200433561,0.0322656943291444,-0.0178544650102692,0.0866333993822429,0.421
"USA","Environ Toxicol Chem",55,216,39.8148148148148,-0.0225913621262458,-0.0955718168210705,0.0579794319386419,-0.016084845387171,-0.0906032752256037,0.0624997648891151,0.704
"USA","Eur Urol",56,158,18.9873417721519,-0.0869357638888889,-0.146311968240326,0.0458196608196608,-0.068576388888889,-0.119992724365075,0.0552730994118072,0.328
"USA","F1000Res",95,255,33.7254901960784,0.0336845623071026,-0.0713619387008312,0.161611689960578,0.0403536535021329,-0.0661521377919571,0.177637119100811,0.62
"USA","Front Immunol",59,212,47.1698113207547,0.00435714285714284,-0.0922875878707898,0.0978903703075682,0.0129345238095239,-0.080878952130277,0.102171193910569,0.947
"USA","Front Microbiol",105,447,39.5973154362416,0.00537432888656997,-0.0531877160603603,0.0658702444625702,0.00950559989637201,-0.0417328303328445,0.0701203584522601,0.878
