"country","journal","n.useable.papers","n.authors","gender.ratio.of.sample","observed.alpha","lower.95.CI","upper.95.CI","alpha.adjusted","lower.95.CI2","upper.95.CI2","two.tail.p.value"
"USA","Front Neurosci",56,185,37.2972972972973,0.0716100283191737,-0.0679801387029218,0.135607187327062,0.0808420194664573,-0.0544967336759791,0.150843602031714,0.348
"Germany","Front Psychol",70,199,46.2311557788945,0.0539211702559935,-0.0809952994990416,0.221477516035723,0.0572768522280915,-0.0783755448072856,0.228370224043093,0.465
"Italy","Front Psychol",76,276,61.9565217391304,0.149429128376497,0.0510856209779163,0.256424501845294,0.151155666945141,0.0595608776948136,0.266612896117128,0.004
"USA","Front Psychol",153,455,55.1648351648352,0.0901980314037966,0.000511778768376404,0.152555429704704,0.0912086946332319,0.000896594420093324,0.158848645983886,0.068
"USA","G3 (Bethesda)",64,216,40.2777777777778,0.0233932867453317,-0.097767275229791,0.13222816494423,0.0276778554244473,-0.08944622801463,0.131482276071205,0.734
"USA","Gastroenterology",61,169,33.7278106508876,-0.0750748398774714,-0.17046520857343,0.0374616486916647,-0.0647103870788082,-0.156801432242222,0.0563153588089429,0.391
"USA","Gastrointest Endosc",120,380,17.6315789473684,0.103694217184275,-0.026249994188194,0.190592786204854,0.107254689582666,-0.0198993827028866,0.192697468964705,0.043
"USA","Genetics",75,270,38.8888888888889,0.0425974025974025,-0.0464991016117918,0.13066623342146,0.0524675324675324,-0.0404152277146747,0.139047736261457,0.456
"USA","Genome Announc",106,412,33.252427184466,-0.00639074793819316,-0.0845519218193862,0.038030471334509,-0.00406180680633234,-0.0847729014517237,0.0370420887297695,0.896
"Iran","Glob J Health Sci",56,233,41.2017167381974,0.0951093200865099,-0.0158662276189854,0.162176401546322,0.0997013550959718,-0.0125035565940938,0.163877682379678,0.071
"USA","Gynecol Oncol",67,388,56.4432989690722,0.0583873659986167,0.0128184913807514,0.119895380153897,0.0625121398405016,0.00946876231559404,0.123299084984389,0.088
"India","Indian Dermatol Online",53,167,39.5209580838323,0.0630363036303631,-0.0914580280830281,0.185287858082864,0.0668066806680668,-0.0897304965510143,0.191413963909373,0.423
"India","Indian J Anaesth",62,210,45.7142857142857,0.028234649122807,-0.114725108712068,0.109886488791305,0.0340369152046784,-0.105403098645456,0.119199370620711,0.666
"India","Indian J Dermatol",72,231,43.7229437229437,-0.0579436405178979,-0.154812251929213,0.0141415683077793,-0.0539527798933739,-0.148729525843084,0.0251387717095996,0.381
"India","Indian Pediatr",72,202,40.0990099009901,0.110328878005646,-0.0461466503267975,0.2271875,0.11988232493283,-0.0321573957909177,0.248639884318204,0.149
"USA","Infect Immun",51,212,41.5094339622642,0.00860913280268116,-0.0822470697797977,0.0833525773860596,0.0183642298561653,-0.0731564544491419,0.0943766720427952,0.882
"USA","Inflamm Bowel Dis",70,416,41.3461538461538,0.0821402302530782,0.0396020825379563,0.15660958338931,0.0857253434073869,0.042252030013332,0.161752121779837,0.014
"USA","Inorg Chem",88,346,26.878612716763,0.139742445492796,0.0381003554393984,0.238690030470494,0.145441997615911,0.0401271492078608,0.242395610411755,0.002
"USA","Insects",54,167,32.3353293413174,0.0475909537856442,-0.0792286872484241,0.160986731452835,0.0519993444772207,-0.0815952644708947,0.173790369088516,0.574
"Italy","Int J Cardiol",79,433,26.5588914549654,0.0135598895073874,-0.0517593923773973,0.0491761824797169,0.0162950095661334,-0.0518258012490098,0.0531506603510099,0.681
"USA","Int J Cardiol",79,371,21.5633423180593,0.112879178381756,0.0259298111612335,0.209877136787286,0.11857459908362,0.0327208634269138,0.217687559632385,0.002
"USA","Int J Environ Res Public Health",54,206,58.252427184466,0.0358720930232558,-0.0444331015542595,0.161938123372086,0.0405878552971576,-0.0505777309068472,0.172986182800472,0.58
"USA","Int J Pediatr Otorhinolaryngol",68,244,40.1639344262295,0.0205665827975026,-0.0854428906489405,0.117442509551381,0.0250116484950145,-0.081078132878106,0.123827859281047,0.718
"Japan","Intern Med",119,579,18.6528497409326,0.0565073186623081,0.0196688380993564,0.121632654541829,0.0612075090710972,0.0261713690615526,0.12722235863626,0.059
"USA","Invest Ophthalmol Vis Sci",52,246,40.2439024390244,0.0927525988750478,-0.0135235891234947,0.141865033871935,0.0978605294931825,-0.00696657176355926,0.144095316171697,0.057
"Iran","Iran J Med Sci",67,245,40,0.19185293164885,0.023953443877551,0.254653584575313,0.196833495302883,0.0334338438645317,0.246527613249479,0.001
"Iran","Iran J Public Health",69,296,27.7027027027027,0.0634500924448497,-0.00694513923282225,0.137701947913466,0.069480174107482,-0.00354547615902339,0.146662096193154,0.174
"USA","J Acoust Soc Am",126,369,30.0813008130081,0.139283469516028,0.0539899562734621,0.276756480239572,0.141842132830505,0.0572574608104374,0.28124919479579,0.01
"USA","J Acquir Immune Defic Syndr",61,367,47.4114441416894,0.0434974495855326,-0.0323654982776427,0.0896800553218755,0.0475796796325652,-0.0292513131119161,0.0927723638912912,0.195
"USA","J Affect Disord",56,305,48.8524590163934,0.104165130171842,0.0484117157835764,0.265128504681193,0.108607819597753,0.0515168103274732,0.264780703365059,0.013
"USA","J Am Acad Dermatol",52,183,46.448087431694,0.0524129651860744,-0.0772787682863114,0.208217105263158,0.0567003944434917,-0.0790630590046413,0.195323648326852,0.444
"USA","J Am Board Fam Med",58,289,53.2871972318339,0.0549033418081037,-0.0216475077685395,0.138019794503063,0.059249887384808,-0.0203170646406432,0.153970190779309,0.222
"USA","J Am Chem Soc",239,887,23.9007891770011,0.0674941060957832,0.0110316249627041,0.135343778880401,0.0677410810518776,0.0128364602756601,0.131399825495265,0.025
"USA","J Am Coll Cardiol",76,212,20.7547169811321,0.046585359085359,-0.0668644576898748,0.101035551619433,0.0526581553367267,-0.0560248597422736,0.110589761949875,0.578
"USA","J Am Coll Radiol",57,201,32.8358208955224,0.0584872534872535,-0.051774343914252,0.131822640566062,0.0610702260702261,-0.0510104726347935,0.137609059877627,0.393
"USA","J Arthroplasty",98,459,18.082788671024,0.0802742886439375,0.0121071791787815,0.149702699730075,0.0833440143552936,0.0212038177521327,0.152738720463348,0.025
"USA","J Bacteriol",74,271,42.4354243542435,0.0505249822641126,-0.0535304974981112,0.113064114768133,0.0551823418127765,-0.0409192965007353,0.120989825161396,0.377
"USA","J Biol Chem",163,609,40.3940886699507,0.0100808528746444,-0.037488341660675,0.0832810583303615,0.013374506334595,-0.0345331347912596,0.080773125704432,0.778
"USA","J Biomech",66,260,28.4615384615385,0.105080887338952,0.0182067688817515,0.189745325183857,0.113835609803352,0.0346381513249267,0.198075988437409,0.066
"USA","J Bone Joint Surg Am",56,255,12.5490196078431,0.0669375934230194,-0.0655161229928307,0.141548515497406,0.0770272795216741,-0.0560715404928371,0.154168996044297,0.183
"India","J Cancer Res Ther",63,221,41.6289592760181,-0.00866475676890233,-0.0922516125436098,0.12651007822798,-0.00248286709358503,-0.0802805409353092,0.128744912851359,0.885
"Italy","J Cardiovasc Med (Hagerstown)",65,567,31.9223985890653,0.0292525561919831,-0.0172912664824001,0.0865069684274266,0.0302996092519967,-0.0158730072489002,0.0829917397358429,0.169
"USA","J Cataract Refract Surg",60,269,23.4200743494424,0.11938225128239,0.0512548041306401,0.258351006970918,0.123624045087291,0.0581318165664641,0.260401436046991,0.016
"Germany","J Chem Phys",68,206,9.70873786407767,-0.10752688172043,-0.157408392434988,-0.0891063190088642,-0.0922939068100357,-0.138982226678842,-0.0713054866280671,0.147
"USA","J Chem Phys",225,667,15.4422788605697,0.10059331175836,0.0219272326343931,0.156361573220717,0.107163350088365,0.0306120004697611,0.165281750557226,0.009
"Canada","J Chem Theory Comput",53,149,16.1073825503356,0.0149444444444445,-0.0830071187034221,0.152214186825193,0.0298,-0.0650688261673461,0.16683606606962,0.874
"Germany","J Chem Theory Comput",118,344,14.5348837209302,0.0132426303854875,-0.0763889260977921,0.11940790636808,0.0234013605442177,-0.0637824666772034,0.140427305522111,0.842
"Italy","J Chem Theory Comput",60,216,26.3888888888889,-0.00099304865938421,-0.099606904713304,0.0815541693656884,0.00695134061569025,-0.0949550214993363,0.0773024904624441,1
"Spain","J Chem Theory Comput",54,187,17.1122994652406,-0.0179435483870968,-0.107950065748979,0.105887629717144,-0.00754032258064519,-0.0977889270709596,0.122274640299817,0.812
"USA","J Chem Theory Comput",443,1244,16.2379421221865,0.052423745253604,-0.000256971433495195,0.0883690633374501,0.0531626949368916,-0.0006392146371338,0.0932091073159241,0.09
"India","J Clin Diagn Res",466,1777,38.4355655599325,0.0785019439506446,0.0403206350176215,0.118893497158323,0.0799926449416815,0.0380385724442845,0.119795772664463,0.001
"USA","J Clin Microbiol",70,300,51,0.0425034482657531,-0.0545389496391735,0.0795158484342184,0.047949175600236,-0.0445048278941791,0.0903029128648234,0.377
"USA","J Clin Neurosci",77,355,21.1267605633803,0.03669277283563,0.00513921074051229,0.144186229361454,0.0390321457642887,0.00318203120202095,0.149932468141129,0.374
"USA","J Clin Oncol",74,339,40.7079646017699,0.0237795450157553,-0.0392653704716361,0.108192277566912,0.0253901721130793,-0.0381665147388839,0.102860461337762,0.598
"Turkey","J Craniofac Surg",92,425,22.8235294117647,0.0867540440868325,-0.0184956629182673,0.130325867919202,0.0912800687285222,-0.0128757837742094,0.142238400967209,0.023
"USA","J Craniofac Surg",76,272,23.1617647058824,0.000954044563067136,-0.0786460948308334,0.0939075544265969,0.00693508663433479,-0.0695186061523825,0.107942121307679,0.982
"Japan","J Dermatol",56,238,32.3529411764706,0.0147670135247775,-0.0665550706912937,0.10910162252597,0.0198381328816112,-0.0627047603041635,0.113500095406665,0.768
"Germany","J Dtsch Dermatol Ges",68,259,44.015444015444,-0.0200181488203267,-0.108885207255728,0.0422838441219461,-0.0125347852389596,-0.0983849796635989,0.0434809246919276,0.721
"USA","J Econ Entomol",73,271,27.3062730627306,0.150496998085831,0.040512667995273,0.257222291468573,0.157786743827353,0.0535289686522952,0.26998948155143,0.006
"USA","J Emerg Med",96,314,35.3503184713376,0.161105933519727,0.0240348967468637,0.269233971937666,0.16466663708043,0.0290924085748369,0.270041051106505,0.001
"USA","J Exp Biol",71,217,39.63133640553,-0.055713355819871,-0.162499307683787,0.0531244259025415,-0.0525105035800936,-0.159366120068778,0.057934289192549,0.425
"USA","J Exp Child Psychol",52,159,77.9874213836478,0.00716589861751152,-0.145366484021335,0.0890878305364861,0.0207603686635945,-0.129578390273717,0.0985034212528282,0.928
"USA","J Fam Pract",62,165,44.8484848484849,0.0623700623700624,-0.0922554880074901,0.215572833155571,0.0751410751410752,-0.074071515501748,0.229425679940794,0.476
"USA","J Hand Surg Am",53,174,17.816091954023,0.116850891044439,-0.0249730362230363,0.287640751447117,0.130836905030453,-0.0278118399751034,0.30594640547314,0.126
"USA","J Immunol",115,580,46.3793103448276,-0.0245289719464644,-0.0605972210713364,0.030318827117384,-0.0222453250101202,-0.060001313928381,0.029452799373416,0.431
"USA","J Med Internet Res",50,271,57.1955719557196,0.0977784424856335,-0.0293755299592125,0.154969029282556,0.104191865196208,-0.0208746658088598,0.156882902335673,0.021
"USA","J Mol Biol",75,260,39.6153846153846,-0.085735487689603,-0.150044147950964,0.000376290244320465,-0.080046290979443,-0.139556120246964,0.0058886338379284,0.146
"USA","J Neurophysiol",69,208,29.3269230769231,0.016261742792355,-0.121346401587944,0.0920165736273079,0.0186673888915442,-0.123796322489451,0.0955662486095122,0.822
"USA","J Neurosci",122,457,36.3238512035011,0.0768782543034189,-0.00834989986296923,0.13090605116321,0.0816270399878027,-0.000157550572677824,0.138508554935634,0.064
"USA","J Nurs Adm",60,231,90.4761904761905,0.0956937799043062,-0.043826899389365,0.176090580038279,0.103827751196172,-0.0364153487617635,0.188514867040854,0.07
"USA","J Org Chem",78,264,24.2424242424242,0.0368124999999999,-0.0562074395633547,0.139272649069375,0.046455357142857,-0.0475804738459478,0.14223248163241,0.568
"USA","J Orthop Trauma",95,439,14.3507972665148,0.0538377210616319,-0.0201162248954546,0.0868243166598576,0.0573774880322498,-0.0200974855331252,0.0978344958659336,0.146
"USA","J Pediatr",81,291,45.7044673539519,0.11089817672572,-0.0211957237587592,0.141121363326831,0.118366667119879,-0.0128785698049139,0.146789408967515,0.048
"USA","J Pediatr Gastroenterol Nutr",56,238,45.3781512605042,-0.0270227920227919,-0.0661330997271833,0.100729589752568,-0.0214114434947767,-0.0607302010876874,0.103997096296908,0.64
"USA","J Pediatr Orthop",78,315,22.8571428571429,0.102623456790124,-0.0166213147745164,0.210396683953167,0.104895404663923,-0.0114057422315768,0.22302037814985,0.031
"USA","J Pediatr Surg",60,324,36.7283950617284,0.0397962111673937,-0.0291719626365675,0.0754541968088619,0.0422053699528591,-0.0294161172569368,0.077003890867992,0.297
"USA","J Phycol",136,478,36.6108786610879,0.0850165016501651,0.0036381481779604,0.170686064743761,0.0920242024202421,0.018263190839925,0.170878331863507,0.039
"USA","J Phys Chem",220,727,23.2462173314993,0.0160763140912025,-0.0493122380018821,0.0720039966005745,0.0193466078081463,-0.044651061815623,0.0698394302105977,0.654
"USA","J Phys Chem Lett",111,374,19.2513368983957,0.0735809623088872,-0.0476682129593305,0.140641389505487,0.0759536657439526,-0.0487745256522642,0.140785747441678,0.133
"USA","J Public Health Manag Pract",60,239,58.5774058577406,0.112228234728235,0.0128888779038236,0.207070030395456,0.115821308321308,0.0248533630778851,0.214553603896104,0.044
"USA","J Res Natl Inst Stand Technol",90,269,14.8698884758364,0.0485152838427947,-0.0441171049773436,0.137156327501674,0.0567758369723436,-0.0329188590708559,0.148901252713882,0.453
"USA","J Shoulder Elbow Surg",71,340,15.8823529411765,0.0120496787163454,-0.0426801851809328,0.0846491088992231,0.0174023507356841,-0.0392680675566687,0.0837030894266203,0.755
"USA","J Strength Cond Res",76,325,28.6153846153846,0.0450037078235076,-0.0164085883379713,0.149328855577142,0.0484527561488074,-0.021544837188772,0.145524609732233,0.328
"USA","J Subst Abuse Treat",57,259,55.984555984556,-0.0249052228271829,-0.0833874183702753,0.0834951908324549,-0.0242550581434429,-0.0801294325591059,0.0831027084774721,0.606
"USA","J Surg Res",62,356,33.7078651685393,0.0798005784234598,-0.00854949120848448,0.157296351001915,0.0832753788897856,-0.004472698375177,0.155333620504195,0.02
"USA","J Thorac Cardiovasc Surg",70,230,20,0.106237060041408,-0.00284614145418361,0.147217264271237,0.108128058535667,0.00476746853284375,0.14708975319738,0.103
"USA","J Thorac Dis",59,177,20.9039548022599,0.0785521235521236,-0.0514590787738881,0.1894140625,0.0870518477661335,-0.0465910548344864,0.206896880078244,0.336
"USA","J Trauma Acute Care Surg",122,748,31.4171122994652,0.087750778615529,0.0221695363071276,0.117104799215613,0.0899092450367801,0.0248331156700645,0.118852162433243,0
"Poland","J Ultrason",72,242,43.3884297520661,0.0640760050979029,-0.0294408381214054,0.188222712969124,0.0684138570269957,-0.0277844416995304,0.175752627147276,0.306
"USA","J Ultrasound Med",60,246,41.869918699187,0.170480005431462,0.0550731522733678,0.236706597425997,0.174374169519801,0.0528065609755802,0.235592367683818,0.002
"USA","J Urol",71,291,21.9931271477663,-0.0128831555283923,-0.0764056421928467,0.0600975432059141,-0.00876233313767727,-0.0693580969724658,0.074436745701012,0.789
"USA","J Vasc Interv Radiol",50,213,13.1455399061033,-0.0142857142857142,-0.071677460186798,0.0527837381916328,-0.00372035300606732,-0.0617838692838192,0.0599657541225845,0.81
"USA","J Virol",131,625,40.8,0.0140041242982419,-0.0213129929895134,0.0584438319354899,0.0153523499111734,-0.021236657190396,0.0578677140791534,0.62
"USA","J Vis Exp",71,228,41.6666666666667,-0.0162835660580022,-0.137235468743141,0.0476083047456917,-0.00973863229502331,-0.127877247907013,0.0563829402144066,0.804
"USA","JAAD Case Rep",52,171,46.7836257309942,0.0259890109890111,-0.107098741656931,0.147492207698877,0.0344505494505496,-0.0910607969495727,0.154985151694711,0.735
"USA","JAMA",191,505,33.8613861386139,0.145571430238937,0.078575188615993,0.272118687681796,0.147808184799991,0.0859765293654879,0.274493649965575,0.003
"USA","JAMA Dermatol",73,278,52.5179856115108,-0.014694579669673,-0.114168266406062,0.055777774157344,-0.010600242776457,-0.107143832348144,0.0497807302020261,0.793
"USA","JAMA Intern Med",96,275,37.8181818181818,0.0443657219973009,-0.0458196216036114,0.199055094078035,0.0487095141700405,-0.0377632971336927,0.211991830984763,0.484
"USA","JAMA Oncol",61,178,41.0112359550562,0.220148253572911,0.0178592657798541,0.280705411458193,0.227720650734349,0.0202414060959679,0.285796967907881,0.004
"USA","JAMA Ophthalmol",61,186,31.7204301075269,0.0376885092753236,-0.113559219949247,0.140324999104468,0.0459228613372481,-0.112009105583382,0.145569171364212,0.628
"USA","JAMA Surg",66,196,29.5918367346939,0.225914820367594,0.0082995190931336,0.269806295399516,0.233994114054084,0.0299316982391708,0.271114249482822,0.002
"USA","JBJS Rev",79,290,12.0689655172414,-0.00403361344537811,-0.0484168443298915,0.0930791203213554,0.00232092837134862,-0.0381605113720046,0.100459796688102,0.944
"Poland","Kardiochir Torakochirurgia Pol",60,333,30.6306306306306,0.0405650138843416,-0.0153162747917211,0.138640553330965,0.0448863154077058,-0.0140031526556886,0.143735720735311,0.279
"Poland","Kardiol Pol",61,362,29.5580110497238,0.10096267383788,-0.000887969656457516,0.132862405255836,0.103611051054701,0.00524350935102433,0.1322409891235,0.005
"Sweden","Lakartidningen",56,156,37.8205128205128,0.121369910885899,-0.0312777430333148,0.253716066208941,0.131067621876638,-0.0264655932613262,0.258480902131525,0.177
"United Kingdom","Lancet",66,212,29.2452830188679,0.143207373271889,0.0181682903233757,0.329202142039423,0.14665726388307,0.0239973749281413,0.320990073146644,0.047
"USA","Lancet",85,252,30.5555555555556,-0.0294025974025974,-0.0878715294491316,0.120124091312009,-0.0223896103896104,-0.0703807686707944,0.126838104631132,0.662
"USA","Langmuir",93,340,29.1176470588235,0.132842317301012,0.0404024376907154,0.239922089593968,0.135702555544125,0.0414670880232795,0.235977396572087,0.01
