"journal","n.useable.papers","n.authors","gender.ratio.of.sample","observed.alpha","lower.95.CI","upper.95.CI","alpha.adjusted","lower.95.CI2","upper.95.CI2","two.tail.p.value"
"ACS Appl Mater Interfaces",76,228,23.2456140350877,0.0412938005390836,-0.129833863582318,0.231460674157303,0.0491644204851751,-0.127284207012014,0.228027956623779,0.555
"ANZ J Surg",52,156,15.3846153846154,0.0151515151515152,-0.111337468501648,0.139705882352941,0.0492424242424243,-0.0878443638741123,0.17379679144385,1
"Acad Med",68,204,48.0392156862745,0.11628802464382,-0.0428240740740741,0.268847257752543,0.117828263380824,-0.0380751458783805,0.271586016900405,0.122
"Acta Crystallogr E Crystallogr Commun",91,273,16.8498168498169,0.163378663091362,0.039345985691574,0.282305358948433,0.183010917448765,0.0551219084499981,0.319070907124043,0.011
"Adv Exp Med Biol",131,393,39.9491094147583,0.0878225197020404,-0.0193833665923024,0.194611799954873,0.0954604339846701,-0.0172593238137936,0.200172765895709,0.084
"Am J Emerg Med",79,237,25.3164556962025,-0.00423728813559321,-0.123632962878066,0.12635212450207,0,-0.121751839007276,0.117455601544069,1
"Am J Med",57,171,15.7894736842105,-0.0115740740740742,-0.143518518518518,0.120482008592911,0,-0.112861953864634,0.110496618920532,1
"Am J Obstet Gynecol",56,168,47.6190476190476,0.0931818181818181,-0.0720363017583664,0.261800141743444,0.0954545454545454,-0.0708171211512972,0.23941653350962,0.3
"Am J Public Health",53,159,51.5723270440252,0.0430788723471651,-0.119718309859155,0.200568694579305,0.050364269876465,-0.125193234949333,0.201967258877828,0.63
"Anal Bioanal Chem",80,240,39.1666666666667,-0.0142815505683475,-0.148573127443149,0.111449181384605,0,-0.126820051362748,0.114758977152196,0.89
"Anal Chem",116,348,28.1609195402299,0.147755102040816,0.0234545149941364,0.265912133382013,0.149142857142857,0.0229624790130667,0.262606115106067,0.006
"Angew Chem Int Ed Engl",187,561,22.9946524064171,0.0537252368647717,-0.0242735277217796,0.130715078241573,0.0604005167958657,-0.0175982477906857,0.142628411225134,0.246
"Ann Thorac Surg",66,198,13.1313131313131,0.158765652951699,0.0284090909090908,0.271001323276906,0.177101967799642,0.0492098088238464,0.295302606982774,0.022
"Appetite",68,204,74.0196078431373,0.184305885293015,-0.00152623257076064,0.352776082977425,0.203923528676746,0.0180726421292129,0.37007877645356,0.009
"Appl Microbiol Biotechnol",59,177,34.4632768361582,0.0244488411531938,-0.109022556390977,0.155975423728813,0.0250141322781232,-0.118078776671681,0.168514009073647,0.873
"Appl Opt",76,228,11.8421052631579,-0.00829187396351572,-0.113244206773618,0.104285714285714,0,-0.103903247987704,0.109769706475831,1
"Arch Bronconeumol",61,183,46.448087431694,0.0553421368547419,-0.0931899641577061,0.209284310983244,0.065906362545018,-0.0698559212098091,0.202075242219905,0.461
"Asian Pac J Cancer Prev",59,177,46.8926553672316,0.0244809023327351,-0.129979570990807,0.163190062322052,0.0226864906434248,-0.132640309977069,0.162030157846219,0.739
"BMC Bioinformatics",61,183,16.9398907103825,0.0290747028862479,-0.147425622523215,0.223636363636364,0.0388370118845501,-0.136298297062304,0.231213271828575,0.809
"BMC Health Serv Res",56,168,54.1666666666667,0.112887112887113,-0.0530827147886787,0.261911820063994,0.11988011988012,-0.0469534349145999,0.277886797548162,0.164
"BMC Public Health",86,258,56.9767441860465,0.177790034932892,0.0232125124131083,0.313708449474999,0.189740761169333,0.0331265043532646,0.327778967924515,0.011
"BMC Res Notes",56,168,42.2619047619048,0.219398867431393,0.0463790200859167,0.392457201217175,0.219544068534921,0.0340188529027198,0.380326737319547,0.008
"BMJ",137,411,32.360097323601,0.14407421431276,0.0324748993136308,0.257592526155281,0.144506950830313,0.0303096403352942,0.247487755290471,0.007
"BMJ Case Rep",279,837,31.4217443249701,0.035267153323353,-0.0346869862718317,0.106948846793852,0.0388110915329686,-0.0372727104169327,0.109007904085475,0.34
"BMJ Open",95,285,48.0701754385965,0.0582462024067865,-0.0621802091195042,0.182379248060934,0.056224107318998,-0.0745116969891552,0.176597127025432,0.334
"BMJ Qual Improv Rep",65,195,53.3333333333333,0.0934065934065934,-0.0609131640708342,0.247104247104247,0.103021978021978,-0.0466556249520491,0.244860815697152,0.192
"Behav Brain Res",58,174,43.6781609195402,0.112244897959184,-0.0576109936575052,0.263988574120078,0.116809881847476,-0.045138956699107,0.287821419774936,0.186
"Biochem Biophys Res Commun",53,159,32.7044025157233,0.0569734004313442,-0.102319031981725,0.212916146287881,0.0571531272465852,-0.0903429472320234,0.20370477319743,0.583
"Biochim Biophys Acta",148,444,40.990990990991,0.171294354500461,0.0595543687770222,0.265198025066132,0.17691468836507,0.0699763046951902,0.278820531720552,0
"Bioinformatics",92,276,23.1884057971014,0.104952830188679,-0.0189602217635307,0.248266764166788,0.122051886792453,-1.99327888792091e-05,0.244104984162793,0.086
"Biomed Res Int",101,303,40.2640264026403,0.162983425414365,0.0350930997938433,0.285962519887775,0.164658998279141,0.0323855948370455,0.293600478650247,0.002
"Biophys J",56,168,24.4047619047619,0.161129249087766,0.0155988797762695,0.298779069767442,0.161321298252353,0.0158170491645861,0.301868344682793,0.043
"Bioresour Technol",83,249,34.9397590361446,-0.00702426564495529,-0.138853615176996,0.119736024844721,0,-0.123697753396029,0.12689629158078,1
"Brain Res",55,165,44.8484848484849,-0.0291060291060291,-0.168943722943723,0.109608294930876,-0.0245025245025245,-0.164279504758511,0.123744645744646,0.735
"Carbohydr Polym",69,207,42.0289855072464,0.0482758620689655,-0.0906059172105805,0.198666063203252,0.0594827586206895,-0.0782933601876854,0.200759990516583,0.574
"Cardiol Young",70,210,38.0952380952381,0.111538461538462,-0.0402144539911308,0.246063748079877,0.121153846153846,-0.0305385546125553,0.259991171228657,0.117
"Chem Commun (Camb)",143,429,21.6783216783217,0.0389784946236558,-0.0545970567668319,0.142603415103415,0.0411866359447004,-0.0493981030345224,0.142580572869828,0.49
"Chemistry",134,402,25.3731343283582,0.132941176470588,0.0141435805438715,0.26065299185309,0.144509803921569,0.0257122079948518,0.264902752136304,0.01
"Chemosphere",93,279,41.2186379928315,0.00885471898197243,-0.11557008372686,0.134898134996853,0.0147932131495229,-0.103580144771616,0.138787627020639,0.889
"Circulation",83,249,21.6867469879518,0.196011396011396,0.00724362527716182,0.378066485453378,0.212820512820513,0.0240527420862786,0.376865131754593,0.004
"Clin Gastroenterol Hepatol",74,222,22.5225225225225,0.0448837209302325,-0.110113029269679,0.221165850673194,0.0516279069767441,-0.100238573453171,0.209444309199221,0.543
"Clin Infect Dis",59,177,28.2485875706215,0.0522834645669291,-0.129787234042553,0.219077345677035,0.055748031496063,-0.125865548095599,0.250866141732283,0.568
"Cochrane Database Syst Rev",95,285,50.5263157894737,0.115691489361702,-0.0108449098741116,0.242060215579662,0.126329787234043,-0.0105473105277371,0.251183958068137,0.05
"Conf Proc IEEE Eng Med Biol Soc",174,522,20.4980842911877,-0.0227226663664001,-0.1124663907659,0.0636277302943969,-0.0235108658934804,-0.111304510155911,0.0682124212156864,0.677
"Crit Care Med",58,174,20.1149425287356,-0.0729701952723535,-0.180634513112048,0.042693661971831,-0.0715313463514903,-0.182301874641289,0.0347721822541964,0.364
"Curr Biol",61,183,29.5081967213115,0.0542635658914729,-0.0998721227621483,0.211917016139281,0.0788113695090439,-0.0644217174274216,0.245572515740743,0.443
"Curr Pharm Des",77,231,37.6623376623377,0.244013409961686,0.0878673883516948,0.395815403356647,0.258141762452107,0.102286247227264,0.404069165148516,0
"Dalton Trans",76,228,23.6842105263158,0.0293742017879949,-0.0925858951175407,0.169154813682849,0.0485312899106002,-0.0784443317360917,0.161647623569864,0.74
"Data Brief",51,153,41.8300653594771,0.0598665730337078,-0.108695652173913,0.214913073109276,0.0537219101123595,-0.106487128674773,0.218156036379351,0.497
"Disabil Rehabil",51,153,73.8562091503268,0.289159292035398,0.0984966370273448,0.46699118671859,0.304646017699115,0.116012398331158,0.490403327980319,0
"Ecol Evol",65,195,41.5384615384615,-0.0347628330084471,-0.167028145515412,0.098613251155624,-0.0211176088369072,-0.161066443010007,0.111659716379862,0.692
"Ecology",50,150,28.6666666666667,0.0871549663116713,-0.0878010878010879,0.272486772486773,0.0978048250380351,-0.082832130982041,0.27223636773959,0.327
"Elife",63,189,29.1005291005291,0.0511533242876526,-0.0786727150537635,0.175527536517963,0.0512890094979648,-0.0836599497193879,0.179511533242877,0.626
"Environ Monit Assess",55,165,37.5757575757576,0.0181647353585969,-0.128657544098721,0.166105121293801,0.0258377701221422,-0.128690601600091,0.183500374197037,0.872
"Environ Sci Pollut Res Int",125,375,43.4666666666667,0.0450283597638615,-0.0606141255641052,0.154724249592875,0.0434078018289153,-0.0645542518615946,0.142278525664894,0.381
"Environ Sci Technol",97,291,33.6769759450172,0.0614888442423602,-0.0685819202937682,0.187137009239331,0.0615417151316485,-0.0564159620567574,0.188657668869086,0.367
"Eur Urol",58,174,14.9425287356322,0.00519750519750517,-0.111666666666667,0.132687976437976,0,-0.122534695662675,0.124802494802495,1
"F1000Res",63,189,28.042328042328,0.0298279689234185,-0.114318643323638,0.183347409194818,0.052441731409545,-0.100642051467362,0.20678642435663,0.707
"Food Chem",103,309,50.1618122977346,-0.0226644323418517,-0.126515631024881,0.0806645416144848,-0.0129451193967323,-0.119934805867898,0.0906452814739375,0.745
"Forensic Sci Int",56,168,44.6428571428571,-0.107956989247312,-0.235472242249459,0.0162494510320598,-0.0963440860215053,-0.229335898186122,0.0455404477916489,0.198
"Front Hum Neurosci",75,225,35.1111111111111,0.0831454829200624,-0.0747148367002053,0.23247484223094,0.0780301716663777,-0.0752216266762372,0.219044889070952,0.252
"Front Immunol",73,219,56.1643835616438,-0.0200711382113822,-0.151318710034432,0.101884564937566,-0.0185467479674797,-0.152099892881525,0.109217358896849,0.796
"Front Microbiol",122,366,44.5355191256831,-0.0286802260569978,-0.124826605082593,0.0737037037037036,-0.0331832330986128,-0.135604355322179,0.0616171350792035,0.586
"Front Neurosci",62,186,31.1827956989247,0.0228987068965517,-0.107142857142857,0.142420692839514,0.0250538793103449,-0.101641571154292,0.157789767918517,0.862
"Front Physiol",52,156,28.8461538461538,0.000600600600600631,-0.173611111111111,0.171316185807748,0,-0.17227598800665,0.184913967068572,1
"Front Plant Sci",108,324,39.8148148148148,0.0597495527728086,-0.0534496431403647,0.172820109976434,0.0644007155635062,-0.0505230830261814,0.177487504711598,0.299
"Front Psychol",351,1053,47.9582146248813,0.102016333020163,0.0389037764057535,0.168113065217164,0.102735419527354,0.0344695734175576,0.170201549936182,0.001
"Gastroenterology",112,336,25.297619047619,0.0393250527302554,-0.0783515688445921,0.165179391871638,0.0393719240684322,-0.0808189922539374,0.172590806801714,0.583
"Gastrointest Endosc",51,153,18.3006535947712,0.0382857142857144,-0.0929516806722688,0.162497540751679,0.0437142857142857,-0.08178073089701,0.156018439575691,0.757
"Genome Announc",61,183,39.344262295082,0.0153903903903905,-0.116717588285094,0.160550458715596,0.0228978978978979,-0.112925001871733,0.171581581581581,0.862
"IEEE Trans Pattern Anal Mach Intell",66,198,15.1515151515152,-0.0214285714285715,-0.130126509932761,0.0964586985100788,0,-0.109896660999911,0.1326303669805,0.798
"IEEE Trans Vis Comput Graph",59,177,13.5593220338983,0.180555555555556,-0.0381994997412455,0.40048132856347,0.19281045751634,-0.0308233808674987,0.406815723657884,0.021
"Inorg Chem",63,189,16.9312169312169,0.059514331210191,-0.064722027972028,0.170243902439024,0.0752388535031847,-0.0433570063024647,0.190866837283506,0.437
"Insects",54,162,31.4814814814815,-0.00158982511923689,-0.110269790269716,0.103286729929663,0,-0.117345484853809,0.105278349709401,1
"Int J Biol Macromol",50,150,50,0.0666666666666667,-0.0997067448680352,0.22542735042735,0.08,-0.0870424047235641,0.240451837199544,0.505
"Int J Cardiol",121,363,14.0495867768595,-0.0265837104072397,-0.113354632587859,0.064548203834683,-0.022812971342383,-0.105722249068908,0.0684507507832238,0.668
"Int J Environ Res Public Health",74,222,53.1531531531532,0.113591916558018,-0.0284043086806192,0.273457375665266,0.126629726205997,-0.0262833417615869,0.265598291515838,0.109
"Int J Mol Sci",95,285,45.6140350877193,0.10893300248139,-0.013611012981261,0.231995757454494,0.113151364764268,-0.00766665742070048,0.231526544304361,0.055
"Int J Surg Case Rep",55,165,18.7878787878788,0.00698122291766967,-0.161381151874752,0.202197802197802,0,-0.181247928434375,0.178874040240225,1
"Intensive Care Med",92,276,17.7536231884058,0.0819023644700172,-0.0529220779220778,0.217411565598779,0.0992537984356738,-0.0295459857157098,0.223632725429611,0.233
"J Acoust Soc Am",120,360,24.1666666666667,0.196665403561955,0.0605247754798672,0.328458912822252,0.197044334975369,0.0531713265925009,0.331335469636763,0
"J Affect Disord",56,168,50,0.119047619047619,-0.0489830779054918,0.285309132161089,0.142857142857143,-0.025173554095968,0.303007206804026,0.151
"J Am Acad Dermatol",63,189,41.7989417989418,0.151783659378596,-0.00285569993461164,0.310905300578632,0.173993095512083,0.0216566943149221,0.322888597041241,0.044
"J Am Chem Soc",137,411,19.7080291970803,0.0774410774410774,-0.0276106197730912,0.1852106806171,0.0768799102132436,-0.0213146743538662,0.183962642295976,0.127
"J Am Coll Cardiol",98,294,17.687074829932,0.0421169739351557,-0.0524698678419352,0.128556910569106,0.0467260012714558,-0.0441379086057801,0.138745573521039,0.542
"J Autism Dev Disord",60,180,67.7777777777778,0.033352176370831,-0.125020454545455,0.189898552162612,0.0508762012436405,-0.117871407819498,0.215319577824541,0.739
"J Biol Chem",111,333,35.4354354354354,-0.0369333858888451,-0.136416322213611,0.0541353383458646,-0.0262514781237682,-0.121905635092336,0.0738776548406656,0.558
"J Biomech",56,168,24.4047619047619,0.128864989437296,-0.0477675544794189,0.311603778827452,0.129057038601882,-0.0499142261390576,0.322645848950234,0.14
"J Chem Phys",259,777,16.2162162162162,0.0432667690732208,-0.019154869661806,0.117164269818095,0.047363031233999,-0.0218657780820659,0.115555407573503,0.222
