"journal","n.useable.papers","n.authors","gender.ratio.of.sample","observed.alpha","lower.95.CI","upper.95.CI","alpha.adjusted","lower.95.CI2","upper.95.CI2","two.tail.p.value"
"J Chem Theory Comput",617,1851,18.4224743381956,0.011429181798761,-0.0300981755597389,0.0502224743805115,0.0107844089258318,-0.0287104140909493,0.0500375896968006,0.639
"J Chromatogr",80,240,27.9166666666667,0.213182641704771,0.0521008403361345,0.369339250495823,0.227762919506514,0.0836519886995406,0.377760865905309,0.002
"J Clin Diagn Res",166,498,37.9518072289157,0.0875841167103304,0.0014395445614483,0.174414812075393,0.0937997637026764,0.00444836475504812,0.186899743007448,0.055
"J Clin Nurs",60,180,75.5555555555556,0.0975935828877005,-0.0928954954074653,0.289772727272727,0.120320855614973,-0.0902033081124133,0.311659949246156,0.222
"J Clin Oncol",56,168,32.7380952380952,0.0539018503620273,-0.0730978287403049,0.19174639508745,0.0540627514078842,-0.0665057656208098,0.183674946162336,0.597
"J Craniofac Surg",50,150,27.3333333333333,0.0266278809577086,-0.15527950310559,0.21071513991868,0.0335645558290444,-0.166721225585087,0.241005302322316,0.809
"J Emerg Med",54,162,31.4814814814815,0.112877583465819,-0.0764119601328903,0.291958041958042,0.114467408585056,-0.0753503079184572,0.304278140028534,0.193
"J Environ Manage",54,162,35.1851851851852,0.0796992481203008,-0.0853477742448331,0.242956956493394,0.0812030075187971,-0.0859366221595323,0.230713946593287,0.415
"J Exp Biol",58,174,31.6091954022989,-0.116577540106952,-0.248092737111959,0.010865486257928,-0.106340718105424,-0.2311424883433,0.0276280182247167,0.148
"J Forensic Sci",55,165,47.8787878787879,-0.0443037974683544,-0.190020606417427,0.102205882352941,-0.0242861348248455,-0.167913488338014,0.119076829051813,0.654
"J Neurophysiol",59,177,24.8587570621469,-0.0283663704716337,-0.17967037867985,0.126326334946719,-0.030246069719754,-0.173875823279128,0.134025812562903,0.831
"J Neurosci",90,270,33.7037037037037,0.138068635275339,0.00927404909332158,0.267818607780839,0.149180428510037,0.0179558109279686,0.285676461554395,0.026
"J Org Chem",100,300,24.3333333333333,0.167219841892463,0.0434101588722309,0.295153026806236,0.162935248325388,0.0371859830874171,0.29786858784994,0.003
"J Pak Med Assoc",54,162,35.1851851851852,0.458646616541353,0.255830143143089,0.634224982829574,0.46015037593985,0.261214946640297,0.643589986456984,0
"J Pediatr",55,165,36.3636363636364,0.135714285714286,-0.0154323308270677,0.287201728084109,0.157142857142857,-0.00422941513375097,0.318625234274674,0.093
"J Phycol",125,375,39.7333333333333,0.0645601948090515,-0.0369469213667778,0.160616417237029,0.0668171289422106,-0.0380182474222187,0.175098221830044,0.24
"J Phys Chem",290,870,23.3333333333333,0.0104947526236882,-0.0558400501379699,0.0807542192843861,0.0128507174983937,-0.0527204504989926,0.0859222669936392,0.793
"J Phys Chem Lett",123,369,16.8021680216802,0.0306819375853735,-0.0789634740361771,0.149403406428971,0.038772722496585,-0.0655627979276748,0.153547934327363,0.58
"J Phys Condens Matter",50,150,20,0.125,-0.118607954545455,0.34863523573201,0.125,-0.118027310664879,0.358168884613004,0.113
"J Theor Biol",68,204,24.5098039215686,-0.00675324675324673,-0.109563627162311,0.0992207792207792,0,-0.112758948368704,0.093304126435744,1
"J Thorac Cardiovasc Surg",63,189,17.4603174603175,-0.0279720279720279,-0.142603129445235,0.0804014353790156,-0.0367132867132867,-0.149258500120569,0.083897432581643,0.804
"J Vis",283,849,34.6289752650177,0.0322118036403751,-0.0387508348064629,0.0980461512559643,0.0364221364221364,-0.0345134352227934,0.104921703886372,0.357
"J Vis Exp",108,324,38.5802469135802,0.0361407035175879,-0.0702341137123746,0.152249355222193,0.0390753768844221,-0.072069007617431,0.143445348331926,0.558
"JAMA",232,696,30.8908045977011,0.0779674128511338,0.00430159254330217,0.149859041427499,0.0807619784363971,0.00756563080968036,0.157661497334664,0.038
"JAMA Dermatol",57,171,50.2923976608187,0.111080711354309,-0.0607940446650124,0.272859433837784,0.116963064295486,-0.0423204890760985,0.279518965711799,0.176
"JAMA Intern Med",101,303,27.3927392739274,0.1039430449069,-0.0362276837468118,0.233314134340276,0.116155531215772,-0.0246542110389634,0.256561899705054,0.091
"JAMA Oncol",52,156,31.4102564102564,0.107381270265115,-0.0890566037735849,0.286599610783417,0.119015830631318,-0.080362696878388,0.307475135232513,0.177
"JAMA Ophthalmol",62,186,25.2688172043011,0.0604622684830859,-0.110362773610898,0.237825059101655,0.0569416806979948,-0.111764267399458,0.234304471316564,0.431
"JAMA Surg",53,159,23.8993710691824,0.170073945193562,-0.014704258884869,0.342637357355048,0.172901261418008,-0.0232889950647383,0.361698283966381,0.037
"Lancet",116,348,26.7241379310345,0.0461733080328905,-0.0795102040816326,0.161992687503512,0.058697027197976,-0.0660489060652715,0.182888655897159,0.403
"Langmuir",99,297,27.9461279461279,0.0468978718612769,-0.0566502463054187,0.164524988646665,0.0501632699020381,-0.0607447679584795,0.17220243356661,0.446
"Laryngoscope",52,156,25,0.179487179487179,0.00473348425601983,0.373773416592328,0.205128205128205,0.0302746502481467,0.378248351591012,0.035
"Mar Pollut Bull",63,189,43.3862433862434,0.202986095281514,0.0317600402200554,0.364645365392366,0.215409163437429,0.0593595634947397,0.389468718553439,0.01
"Mater Sci Eng C Mater Biol Appl",52,156,38.4615384615385,0.10625,-0.0532833485958486,0.273197824909204,0.108333333333333,-0.0610971692355327,0.275249856197872,0.231
"Med Clin (Barc)",77,231,41.991341991342,0.0580858593629789,-0.0740058551872011,0.195758822598512,0.0710878596707186,-0.0695502391194998,0.196581840189211,0.406
"Med J Aust",51,153,35.9477124183007,0.148423005565863,-0.038888888888889,0.333910347784941,0.141929499072356,-0.0548271277554357,0.333042699555178,0.075
"Med Sci Sports Exerc",280,840,36.6666666666667,0.179767600820232,0.106875570567244,0.252227972299167,0.179425837320574,0.106421949996715,0.253042696428519,0
"Methods Mol Biol",456,1368,39.1081871345029,0.0330636927668263,-0.0216817319421707,0.0877142510679294,0.0337660297763965,-0.0205004237119922,0.0871743929101642,0.227
"Mol Cell Oncol",57,171,45.6140350877193,-0.0136476426799007,-0.16375,0.13307980828812,0,-0.150102357320099,0.147427739750187,0.885
"Mol Inform",53,159,24.5283018867925,-0.0192307692307692,-0.178037247600929,0.135536583145351,0,-0.160236644870767,0.16995439308398,0.838
"Molecules",82,246,44.7154471544715,0.260026737967915,0.114799418078755,0.406370656370657,0.263101604278075,0.113411721385581,0.400024824635282,0
"Multivariate Behav Res",64,192,19.7916666666667,-0.0170881749829118,-0.138273757628596,0.0915377616014558,0,-0.109105892387626,0.117103923650332,0.826
"N Engl J Med",293,879,26.1660978384528,0.0519260400616334,-0.0215192405749756,0.123748215430304,0.0529979232263684,-0.0265755709032788,0.125528527588177,0.128
"Nanoscale",53,159,22.0125786163522,0.12073732718894,-0.056357525820806,0.281842818428184,0.146543778801843,-0.0258740532813564,0.321337551925492,0.156
"Nat Commun",111,333,18.6186186186186,0.147780026187359,0.00907529314576861,0.288567738231917,0.158552553267468,0.00864086563810329,0.293043224606226,0.007
"Nature",81,243,22.6337448559671,0.0599613152804641,-0.0576165803108808,0.172801024040605,0.0705029013539651,-0.0538572955667599,0.188059663112564,0.322
"Neuroimage",64,192,33.8541666666667,-0.0233797698364628,-0.12334328358209,0.072463768115942,-0.0232586311326468,-0.124000641155669,0.0710888806393,0.755
"Neurology",56,168,29.7619047619048,0.0888135593220339,-0.0623306233062331,0.25,0.0854237288135594,-0.0618392508907443,0.254532197530703,0.264
"Neuropsychologia",51,153,50.9803921568627,0.0323076923076924,-0.133333333333333,0.189230769230769,0.0523076923076923,-0.112358003442341,0.208689886575962,0.723
"Neurosci Lett",50,150,40,0.0277777777777778,-0.140380258207934,0.182472036147624,0.0277777777777778,-0.132807416423929,0.181687495669209,0.865
"Neurosurgery",51,153,14.3790849673203,-0.0617626648161,-0.176923076923077,0.0555555555555557,-0.0530881332408051,-0.168248545347782,0.0819694597827983,0.548
"Nucleic Acids Res",79,237,32.4894514767932,-0.0387987012987013,-0.146589259796807,0.0703263741213382,-0.038474025974026,-0.143832995839742,0.0641273678677297,0.548
"Oncotarget",92,276,40.2173913043478,0.0656838656838657,-0.0435123387386553,0.185296574770259,0.0753480753480754,-0.0351881282364381,0.199007443489871,0.337
"Ophthalmology",62,186,39.247311827957,0.0304279306582617,-0.119779254985576,0.17056856187291,0.0450963753182204,-0.0978443398265099,0.178557007883101,0.788
"Opt Express",140,420,9.76190476190476,0.0269644121243324,-0.0633680555555556,0.113625727658374,0.0270287663298797,-0.062715457502941,0.111539462162904,0.788
"Opt Lett",76,228,8.33333333333333,-0.0334928229665071,-0.113131313131313,0.0687192764429716,0,-0.0787022989847124,0.114832535885168,0.706
"Org Biomol Chem",62,186,18.2795698924731,0.136222910216718,-0.0314913844325609,0.305477437148501,0.143962848297214,-0.0206254465348894,0.312047949572117,0.092
"Org Lett",136,408,21.3235294117647,-0.0226662369749705,-0.0996904024767802,0.0537471598471826,-0.014609517671071,-0.0907868317444834,0.0605492117963919,0.676
"PET Clin",55,165,18.1818181818182,-0.0592592592592592,-0.172480620155039,0.0571976049710424,-0.0407407407407407,-0.16005291005291,0.0814814814814816,0.606
"PLoS Comput Biol",83,249,18.0722891566265,-0.057843137254902,-0.159472430668167,0.0346288360921578,-0.0542483660130718,-0.157785825773095,0.0456747766355364,0.39
"PLoS ONE",1331,3993,37.290257951415,0.0950449730397783,0.0627956937296716,0.128958790860805,0.0953147898218458,0.0630690626413333,0.131320372123899,0
"PeerJ",123,369,36.8563685636856,0.033482706387276,-0.0763175230566536,0.152831213694984,0.0349343600100985,-0.0784156633409705,0.142915178108065,0.587
"Philos Trans R Soc Lond B Biol Sci",60,180,36.1111111111111,-0.011371237458194,-0.165456398953024,0.144603100752294,0,-0.138761946110484,0.164822825692391,1
"Phys Chem Chem Phys",233,699,19.4563662374821,0.077956848814126,-0.00423109574982437,0.156012642614863,0.082162260996761,-0.000990530891994839,0.168790955753857,0.045
"Phys Rev",76,228,14.0350877192982,0.0184948979591837,-0.0969293901231075,0.135976736574548,0.0363520408163266,-0.0736528897222768,0.153697045828641,0.75
"Phys Rev E Stat Nonlin Soft Matter Phys",135,405,12.3456790123457,0.064507042253521,-0.0262844082281625,0.153460446274694,0.068450704225352,-0.0217253521126759,0.152774153388016,0.227
"Phys Rev Lett",199,597,9.54773869346734,0.0884015594541911,-0.0194672131147541,0.214201248943596,0.0969785575048733,-0.00763913332696327,0.218688388112192,0.026
"Plast Reconstr Surg",89,267,25.8426966292135,0.0228370663153272,-0.098218350681222,0.151566656813479,0.0195432586736936,-0.104655282932904,0.15062488797819,0.737
"Proc Natl Acad Sci USA",200,600,24.1666666666667,0.0632815460401668,-0.0220864661654135,0.14595444370651,0.0727548313755211,-0.0261965527177761,0.158863587172043,0.134
"Proc Roy Soc B",85,255,32.156862745098,0.119202030170591,-0.0343085506246522,0.271235224356482,0.125828281404201,-0.0169238995959519,0.265324049221418,0.064
"Psychiatry Res",75,225,46.2222222222222,-0.00127145581691046,-0.125035759694851,0.128465385501999,0,-0.122511146846797,0.126284107638773,1
"R Soc Open Sci",56,168,29.7619047619048,0.00338983050847452,-0.15210128362933,0.172856418932808,0.0284745762711863,-0.124370248793953,0.202056454313368,1
"Radiol Case Rep",109,327,29.3577981651376,-0.0616883116883117,-0.162187933425798,0.0415647652702552,-0.0589826839826841,-0.159876053300246,0.0347140015479514,0.284
"Rev Esp Cardiol (Engl Ed)",64,192,23.4375,0.187301587301587,-0.00074460163812351,0.361111111111111,0.203174603174603,0.0315496047974714,0.384327869290275,0.008
"Sci Rep",564,1692,28.1914893617021,0.0190542744001863,-0.0266748035304069,0.0675451736309911,0.0204363692833294,-0.0295975313613048,0.0718848587400894,0.416
"Sci Total Environ",160,480,39.5833333333333,0.0852994555353902,-0.0156897184276937,0.185278819253423,0.0871143375680581,-0.0167835015071819,0.188704147988252,0.061
"Science",71,213,23.4741784037559,0.215950920245399,0.0328551637347915,0.398477637393282,0.23521472392638,0.0510819854991633,0.408707903059863,0.003
"Sensors (Basel)",95,285,15.7894736842105,0.234722222222222,0.0505584950029394,0.408514279542607,0.2375,0.052468734186366,0.405767973856209,0
"Soc Sci Med",79,237,56.5400843881857,0.0555716562816982,-0.0892613941361418,0.186660478915745,0.0515142732937255,-0.0796387400367211,0.178221283874456,0.467
"Soft Matter",83,249,20.4819277108434,-0.0109922756981581,-0.138796497935218,0.113299997714129,0,-0.12729275678991,0.135055656627194,1
"Spine",61,183,19.672131147541,0.135487528344671,-0.0667001933697815,0.339554420325006,0.138321995464853,-0.0693796582606106,0.323048077386983,0.093
"Springerplus",120,360,35,0.218559218559219,0.1,0.338212765957447,0.21978021978022,0.100916292325102,0.325049104462686,0
"Stud Health Technol Inform",129,387,51.6795865633075,0.192887700534759,0.0800972170290049,0.310220265659686,0.196604278074866,0.0827862050739957,0.3091742837934,0
"Talanta",71,213,43.1924882629108,0.253772906934962,0.103520894428152,0.396412908891376,0.267876392382321,0.096994421882816,0.410933641535028,0
"Ugeskr Laeg",57,171,47.3684210526316,-0.00864197530864186,-0.169950738916256,0.13423645320197,0,-0.144219884900494,0.143245623859743,1
"Urology",54,162,17.2839506172839,-0.0362473347547975,-0.2,0.2,-0.0431769722814499,-0.214141175988191,0.191270587445226,0.791
"Vaccine",79,237,45.9915611814346,0.133672591743119,-0.0128205128205128,0.289,0.135894495412844,-0.0237521223043012,0.276160347670865,0.053
"Waste Manag",52,156,36.5384615384615,0.115364167995747,-0.0703809824878997,0.281342137838894,0.138224348750665,-0.0277558698611329,0.309278196236972,0.176
"Water Sci Technol",50,150,38.6666666666667,0.212893553223388,0.00845696895973944,0.388970497943145,0.224887556221889,0.013917561435177,0.407155293321081,0.006
"Work",67,201,56.2189054726368,0.19147224456959,0.0280864197530864,0.342886715861006,0.202131938857603,0.0460895493012863,0.362258698010429,0.003
"World J Gastroenterol",65,195,32.8205128205128,0.139432251908397,-0.00931677018633548,0.291244665917869,0.139551526717557,-0.0213141716201674,0.290801251284536,0.085
"World Neurosurg",65,195,11.7948717948718,0.0634479271991911,-0.0759327377824489,0.199549290232314,0.0985844287158746,-0.0299522558797662,0.227569361684344,0.478
"Zookeys",66,198,21.2121212121212,-0.0576923076923076,-0.168832076731719,0.0439128488301451,-0.0604395604395603,-0.171649841223582,0.0482331394096099,0.525
"Zootaxa",371,1113,26.0557053009883,0.0999748606863032,0.0309582953824487,0.174026185683935,0.10259353919638,0.0293903277962522,0.177236430964953,0
